producto_id,stock_disponible,stock_reservado
2138,12,10
2139,270,5
2140,201,4
2141,351,7
2142,438,8
2143,482,4
2144,306,5
2145,182,2
2146,222,9
2147,89,9
2148,468,1
2149,0,0
2150,427,2
2151,165,10
2152,162,0
2153,429,2
2154,273,3
2155,353,6
2156,245,2
2157,0,0
2158,317,8
2159,407,9
2160,168,1
2161,405,1
2162,123,1
2163,202,10
2164,457,7
2165,478,5
2166,462,8
2167,159,6
2168,422,2
2169,469,5
2170,490,7
2171,11,0
2172,373,6
2173,499,5
2174,383,0
2175,117,2
2176,382,4
2177,53,3
2178,241,3
2179,314,7
2180,229,4
2181,350,5
2182,121,8
2183,304,1
2184,323,3
2185,317,0
2186,145,10
2187,153,2
2188,129,9
2189,231,2
2190,0,0
2191,182,6
2192,205,9
2193,144,1
2194,110,2
2195,329,9
2196,409,3
2197,146,2
2198,431,8
2199,286,1
2200,84,9
2201,183,9
2202,4,9
2203,20,3
2204,169,1
2205,228,4
2206,399,3
2207,68,10
2208,420,6
2209,118,10
2210,70,8
2211,350,7
2212,388,1
2213,303,0
2214,58,0
2215,58,6
2216,196,2
2217,226,10
2218,500,1
2219,144,10
2220,97,7
2221,473,1
2222,77,0
2223,14,4
2224,212,3
2225,201,3
2226,310,5
2227,439,1
2228,467,1
2229,145,7
2230,491,10
2231,317,3
2232,35,10
2233,470,3
2234,69,3
2235,295,0
2236,396,4
2237,125,5
2238,136,7
2239,239,1
2240,443,2
2241,112,4
2242,332,0
2243,227,1
2244,56,6
2245,356,10
2246,417,6
2247,288,1
2248,89,10
2249,78,5
2250,212,7
2251,254,2
2252,277,6
2253,122,0
2254,251,6
2255,148,2
2256,344,10
2257,399,0
2258,327,7
2259,1,1
2260,0,0
2261,12,5
2262,500,10
2263,16,7
2264,259,4
2265,53,0
2266,48,6
2267,342,4
2268,364,0
2269,60,6
2270,489,2
2271,161,2
2272,160,0
2273,149,4
2274,231,2
2275,0,0
2276,213,4
2277,105,2
2278,26,1
2279,185,5
2280,337,0
2281,382,10
2282,177,5
2283,162,10
2284,394,9
2285,341,10
2286,417,5
2287,454,4
2288,0,0
2289,469,0
2290,0,0
2291,198,3
2292,161,0
2293,118,2
2294,375,2
2295,358,0
2296,401,7
2297,84,1
2298,246,9
2299,111,4
2300,447,7
2301,134,3
2302,72,1
2303,285,1
2304,440,7
2305,458,7
2306,49,2
2307,163,3
2308,77,10
2309,154,9
2310,267,4
2311,141,2
2312,34,3
2313,256,5
2314,27,6
2315,114,2
2316,1,0
2317,44,5
2318,219,8
2319,426,1
2320,388,4
2321,50,1
2322,18,2
2323,170,6
2324,327,3
2325,374,2
2326,412,10
2327,172,1
2328,85,2
2329,0,0
2330,74,6
2331,33,0
2332,431,4
2333,135,6
2334,412,2
2335,277,6
2336,270,7
2337,228,2
2338,410,8
2339,22,4
2340,47,10
2341,212,0
2342,198,3
2343,273,7
2344,369,9
2345,294,2
2346,129,10
2347,164,2
2348,377,4
2349,101,3
2350,253,4
2351,270,9
2352,376,8
2353,358,8
2354,233,2
2355,155,10
2356,184,4
2357,206,7
2358,110,7
2359,313,7
2360,105,6
2361,325,5
2362,376,7
2363,481,9
2364,60,4
2365,380,5
2366,43,1
2367,169,3
2368,89,8
2369,82,7
2370,88,2
2371,22,6
2372,412,8
2373,31,1
2374,200,0
2375,0,0
2376,496,7
2377,427,3
2378,69,9
2379,494,9
2380,327,5
2381,90,4
2382,225,0
2383,459,9
2384,197,9
2385,92,4
2386,438,5
2387,477,8
2388,488,7
2389,478,1
2390,437,7
2391,228,10
2392,97,8
2393,309,5
2394,111,5
2395,237,2
2396,329,7
2397,474,2
2398,145,3
2399,126,2
2400,368,3
2401,4,4
2402,0,0
2403,373,7
2404,276,4
2405,192,10
2406,0,0
2407,186,7
2408,356,1
2409,233,6
2410,14,5
2411,266,4
2412,25,7
2413,466,9
2414,0,0
2415,187,9
2416,244,2
2417,310,3
2418,131,3
2419,145,10
2420,210,1
2421,130,4
2422,379,4
2423,52,8
2424,414,5
2425,175,10
2426,281,8
2427,79,7
2428,193,8
2429,0,0
2430,136,4
2431,67,6
2432,261,2
2433,82,1
2434,158,1
2435,226,8
2436,283,7
2437,320,3
2438,339,8
2439,423,7
2440,34,8
2441,182,10
2442,1,9
2443,5,1
2444,107,8
2445,300,4
2446,448,4
2447,387,7
2448,0,0
2449,390,4
2450,86,10
2451,420,1
2452,446,1
2453,48,0
2454,235,8
2455,416,4
2456,239,4
2457,421,7
2458,0,0
2459,238,6
2460,30,0
2461,171,1
2462,108,10
2463,238,4
2464,293,1
2465,232,4
2466,98,3
2467,151,3
2468,340,3
2469,14,8
2470,108,1
2471,447,3
2472,50,5
2473,208,5
2474,104,9
2475,53,10
2476,212,3
2477,261,5
2478,89,0
2479,39,6
2480,68,1
2481,326,0
2482,431,7
2483,91,1
2484,161,5
2485,172,1
2486,0,0
2487,123,8
2488,28,6
2489,0,0
2490,179,4
2491,172,2
2492,133,1
2493,0,0
2494,306,2
2495,210,3
2496,103,2
2497,401,6
2498,445,1
2499,17,6
2500,465,3
2501,350,7
2502,50,5
2503,377,9
2504,54,4
2505,26,3
2506,58,6
2507,230,7
2508,310,4
2509,204,6
2510,61,5
2511,100,3
2512,427,3
2513,482,9
2514,378,7
2515,52,1
2516,410,10
2517,346,7
2518,264,0
2519,72,8
2520,499,6
2521,222,10
2522,23,5
2523,105,5
2524,201,3
2525,32,3
2526,162,6
2527,235,9
2528,475,9
2529,44,8
2530,289,6
2531,458,5
2532,404,3
2533,0,0
2534,86,3
2535,401,2
2536,490,9
2537,164,6
2538,250,3
2539,266,9
2540,247,10
2541,145,3
2542,486,5
2543,479,5
2544,191,7
2545,0,0
2546,199,6
2547,398,8
2548,293,6
2549,236,9
2550,65,4
2551,328,4
2552,0,0
2553,109,10
2554,97,6
2555,491,1
2556,52,0
2557,400,5
2558,434,8
2559,16,5
2560,295,6
2561,289,8
2562,180,5
2563,334,9
2564,205,7
2565,220,8
2566,216,8
2567,401,6
2568,317,0
2569,190,4
2570,464,1
2571,402,5
2572,467,1
2573,366,5
2574,196,3
2575,387,0
2576,165,1
2577,136,5
2578,226,0
2579,485,9
2580,284,8
2581,192,7
2582,231,1
2583,146,8
2584,0,0
2585,176,4
2586,278,0
2587,185,5
2588,161,8
2589,486,0
2590,173,0
2591,36,4
2592,190,5
2593,267,5
2594,48,4
2595,153,2
2596,84,0
2597,251,0
2598,362,1
2599,485,7
2600,195,8
2601,432,4
2602,108,0
2603,391,4
2604,0,0
2605,380,2
2606,378,5
2607,267,5
2608,129,3
2609,264,4
2610,414,5
2611,0,0
2612,464,7
2613,91,6
2614,299,0
2615,53,0
2616,335,4
2617,0,0
2618,0,0
2619,329,0
2620,473,7
2621,424,4
2622,197,2
2623,0,0
2624,462,7
2625,461,5
2626,290,7
2627,490,3
2628,3,5
2629,309,9
2630,20,3
2631,468,4
2632,341,1
2633,457,7
2634,282,0
2635,42,2
2636,14,7
2637,168,0
2638,372,10
2639,76,4
2640,427,4
2641,120,5
2642,249,7
2643,102,5
2644,233,9
2645,227,10
2646,3,2
2647,284,7
2648,394,3
2649,469,10
2650,166,2
2651,441,3
2652,440,7
2653,495,8
2654,187,1
2655,426,6
2656,283,3
2657,30,6
2658,136,6
2659,337,10
2660,81,10
2661,218,7
2662,388,7
2663,75,9
2664,249,2
2665,108,7
2666,269,8
2667,121,1
2668,483,9
2669,39,7
2670,482,3
2671,396,5
2672,428,5
2673,426,10
2674,94,10
2675,466,8
2676,298,7
2677,482,1
2678,440,10
2679,290,1
2680,188,1
2681,59,0
2682,51,10
2683,195,5
2684,406,2
2685,253,0
2686,241,4
2687,123,7
2688,283,10
2689,320,6
2690,492,6
2691,365,9
2692,304,9
2693,456,3
2694,213,10
2695,468,5
2696,185,10
2697,64,1
2698,209,1
2699,65,9
2700,60,7
2701,441,1
2702,398,9
2703,111,1
2704,419,7
2705,35,2
2706,143,0
2707,354,8
2708,152,9
2709,366,1
2710,438,1
2711,34,6
2712,12,0
2713,471,8
2714,261,10
2715,254,8
2716,232,2
2717,217,2
2718,0,0
2719,290,0
2720,82,5
2721,314,4
2722,0,0
2723,0,0
2724,189,8
2725,396,7
2726,310,2
2727,69,3
2728,21,0
2729,291,4
2730,231,2
2731,481,1
2732,262,6
2733,466,6
2734,108,0
2735,224,2
2736,70,0
2737,288,7
2738,95,3
2739,247,0
2740,173,2
2741,0,0
2742,49,2
2743,257,7
2744,474,5
2745,100,1
2746,203,3
2747,113,0
2748,405,8
2749,208,3
2750,488,5
2751,123,1
2752,41,9
2753,292,2
2754,326,6
2755,496,9
2756,436,7
2757,443,6
2758,318,9
2759,180,1
2760,215,10
2761,67,6
2762,216,4
2763,183,2
2764,18,8
2765,103,10
2766,268,7
2767,185,0
2768,497,5
2769,240,8
2770,480,4
2771,331,8
2772,21,7
2773,102,0
2774,353,6
2775,273,1
2776,151,5
2777,262,4
2778,0,0
2779,195,9
2780,23,5
2781,156,5
2782,468,6
2783,381,7
2784,419,6
2785,456,8
2786,59,10
2787,142,9
2788,30,1
2789,3,5
2790,0,0
2791,469,5
2792,78,5
2793,362,7
2794,268,4
2795,35,2
2796,458,5
2797,436,9
2798,284,3
2799,354,0
2800,0,0
2801,397,2
2802,223,6
2803,495,8
2804,32,3
2805,87,3
2806,485,3
2807,145,1
2808,156,1
2809,0,0
2810,95,5
2811,257,5
2812,144,0
2813,99,9
2814,483,7
2815,100,0
2816,48,9
2817,337,0
2818,434,6
2819,64,5
2820,354,5
2821,271,10
2822,416,10
2823,64,3
2824,488,6
2825,310,10
2826,422,8
2827,181,9
2828,472,4
2829,314,3
2830,64,5
2831,462,8
2832,398,10
2833,151,7
2834,273,7
2835,195,5
2836,272,3
2837,483,4
2838,450,5
2839,108,8
2840,486,6
2841,219,8
2842,353,0
2843,383,8
2844,242,5
2845,229,10
2846,229,5
2847,432,5
2848,194,1
2849,140,8
2850,181,7
2851,0,0
2852,196,1
2853,58,2
2854,45,9
2855,362,0
2856,0,0
2857,285,4
2858,390,10
2859,363,9
2860,0,0
2861,97,3
2862,466,6
2863,418,7
2864,307,10
2865,44,0
2866,0,0
2867,158,3
2868,79,1
2869,431,6
2870,103,8
2871,142,1
2872,488,0
2873,410,9
2874,110,10
2875,192,1
2876,258,9
2877,333,10
2878,469,10
2879,436,2
2880,489,6
2881,21,10
2882,0,0
2883,0,0
2884,25,2
2885,178,0
2886,77,2
2887,467,0
2888,32,2
2889,75,0
2890,0,0
2891,75,6
2892,285,5
2893,183,8
2894,457,4
2895,131,4
2896,269,2
2897,331,4
2898,313,1
2899,399,6
2900,101,10
2901,254,5
2902,401,3
2903,432,7
2904,309,9
2905,326,5
2906,433,2
2907,313,7
2908,475,2
2909,64,10
2910,174,3
2911,57,3
2912,46,7
2913,236,0
2914,113,2
2915,0,0
2916,219,4
2917,311,6
2918,473,1
2919,425,3
2920,0,0
2921,163,10
2922,386,0
2923,62,6
2924,271,0
2925,212,5
2926,92,9
2927,309,8
2928,161,2
2929,93,2
2930,327,8
2931,88,9
2932,337,3
2933,82,0
2934,218,4
2935,404,6
2936,115,4
2937,384,10
2938,361,8
2939,452,8
2940,85,0
2941,358,9
2942,469,8
2943,382,4
2944,94,6
2945,412,9
2946,54,9
2947,0,0
2948,249,0
2949,266,6
2950,260,7
2951,16,0
2952,255,8
2953,469,2
2954,219,9
2955,139,6
2956,498,3
2957,50,0
2958,244,0
2959,257,8
2960,239,4
2961,461,9
2962,211,2
2963,0,0
2964,34,10
2965,367,1
2966,297,7
2967,121,10
2968,114,3
2969,360,0
2970,319,9
2971,306,5
2972,26,0
2973,299,9
2974,491,7
2975,0,0
2976,235,2
2977,0,0
2978,449,10
2979,142,0
2980,238,8
2981,359,5
2982,31,6
2983,401,8
2984,412,9
2985,360,1
2986,325,0
2987,374,1
2988,391,7
2989,452,6
2990,215,0
2991,229,2
2992,319,5
2993,97,8
2994,429,3
2995,386,10
2996,316,10
2997,151,8
2998,174,4
2999,218,9
3000,332,8
3001,390,5
3002,336,4
3003,465,9
3004,481,6
3005,353,2
3006,186,10
3007,300,0
3008,213,7
3009,315,7
3010,407,6
3011,185,0
3012,253,5
3013,23,9
3014,369,2
3015,245,7
3016,230,9
3017,267,10
3018,108,5
3019,299,3
3020,373,7
3021,175,5
3022,66,6
3023,194,8
3024,100,7
3025,187,2
3026,314,8
3027,57,5
3028,374,10
3029,113,7
3030,448,9
3031,367,10
3032,137,10
3033,282,8
3034,56,6
3035,50,1
3036,479,4
3037,402,5
3038,78,8
3039,142,6
3040,99,4
3041,198,1
3042,146,7
3043,165,4
3044,0,0
3045,95,3
3046,442,9
3047,364,1
3048,381,4
3049,85,5
3050,355,0
3051,419,1
3052,88,10
3053,376,6
3054,179,2
3055,394,1
3056,240,4
3057,402,7
3058,74,8
3059,195,2
3060,137,7
3061,125,9
3062,155,2
3063,192,0
3064,64,10
3065,354,5
3066,276,8
3067,415,3
3068,353,3
3069,75,2
3070,35,2
3071,212,5
3072,241,1
3073,121,9
3074,392,5
3075,291,10
3076,374,5
3077,55,3
3078,408,5
3079,104,1
3080,225,9
3081,220,7
3082,411,1
3083,139,6
3084,0,0
3085,170,2
3086,0,0
3087,91,8
3088,89,2
3089,116,5
3090,234,2
3091,172,7
3092,197,0
3093,360,3
3094,121,6
3095,455,4
3096,376,6
3097,88,1
3098,157,4
3099,92,8
3100,137,3
3101,183,1
3102,66,9
3103,8,8
3104,220,7
3105,351,8
3106,152,8
3107,431,8
3108,185,5
3109,451,0
3110,118,6
3111,270,3
3112,382,8
3113,30,5
3114,466,9
3115,183,6
3116,249,6
3117,315,10
3118,322,5
3119,12,4
3120,434,4
3121,312,9
3122,500,8
3123,0,0
3124,307,5
3125,221,4
3126,445,7
3127,417,0
3128,455,7
3129,253,8
3130,396,2
3131,180,1
3132,231,6
3133,381,2
3134,41,10
3135,356,8
3136,8,10
3137,291,5
3138,0,0
3139,235,0
3140,248,3
3141,246,0
3142,204,7
3143,226,5
3144,285,3
3145,382,3
3146,277,7
3147,322,1
3148,419,5
3149,495,6
3150,55,2
3151,357,2
3152,113,3
3153,99,6
3154,397,2
3155,35,4
3156,424,5
3157,0,0
3158,498,6
3159,334,1
3160,437,1
3161,60,2
3162,445,3
3163,81,0
3164,158,10
3165,65,3
3166,201,8
3167,375,9
3168,135,8
3169,412,9
3170,304,1
3171,315,4
3172,470,8
3173,216,6
3174,173,0
3175,498,6
3176,279,8
3177,308,9
3178,149,4
3179,108,2
3180,85,3
3181,112,3
3182,98,3
3183,374,3
3184,29,5
3185,315,0
3186,475,3
3187,383,3
3188,202,1
3189,30,9
3190,418,7
3191,2,10
3192,341,6
3193,336,1
3194,96,9
3195,370,5
3196,88,7
3197,113,4
3198,406,5
3199,490,5
3200,133,3
3201,461,6
3202,457,8
3203,385,0
3204,71,1
3205,150,9
3206,339,6
3207,500,10
3208,408,6
3209,211,7
3210,118,9
3211,481,7
3212,139,3
3213,172,5
3214,483,2
3215,281,3
3216,0,0
3217,3,1
3218,215,7
3219,494,6
3220,217,3
3221,350,0
3222,127,7
3223,388,9
3224,388,8
3225,305,4
3226,386,7
3227,290,4
3228,190,3
3229,369,3
3230,418,2
3231,421,10
3232,107,7
3233,339,1
3234,3,9
3235,286,1
3236,286,6
3237,182,1
3238,498,3
3239,442,7
3240,20,10
3241,105,10
3242,104,9
3243,449,2
3244,260,1
3245,365,9
3246,405,10
3247,384,3
3248,45,0
3249,71,7
3250,198,0
3251,170,0
3252,374,10
3253,79,5
3254,186,1
3255,119,7
3256,95,4
3257,87,5
3258,98,9
3259,283,2
3260,206,7
3261,218,9
3262,240,4
3263,371,10
3264,431,4
3265,264,5
3266,322,9
3267,370,6
3268,346,9
3269,68,8
3270,492,7
3271,83,2
3272,206,4
3273,327,9
3274,202,6
3275,122,3
3276,462,3
3277,36,8
3278,123,1
3279,497,1
3280,365,8
3281,44,3
3282,378,8
3283,485,5
3284,49,10
3285,208,5
3286,235,9
3287,66,9
3288,101,2
3289,87,10
3290,93,8
3291,202,1
3292,232,0
3293,119,2
3294,145,0
3295,97,3
3296,399,10
3297,106,5
3298,454,0
3299,270,5
3300,402,2
3301,0,0
3302,134,0
3303,0,0
3304,138,4
3305,60,0
3306,128,7
3307,138,5
3308,68,8
3309,12,6
3310,472,8
3311,257,5
3312,202,0
3313,465,1
3314,113,5
3315,202,4
3316,424,8
3317,317,4
3318,0,0
3319,128,2
3320,18,4
3321,43,8
3322,81,1
3323,394,3
3324,320,8
3325,217,6
3326,392,8
3327,81,5
3328,106,9
3329,197,9
3330,459,10
3331,308,1
3332,426,6
3333,125,1
3334,425,2
3335,37,3
3336,114,7
3337,262,4
3338,0,0
3339,430,3
3340,434,6
3341,271,8
3342,153,10
3343,50,2
3344,310,8
3345,269,0
3346,380,5
3347,0,0
3348,65,10
3349,0,0
3350,391,10
3351,80,9
3352,470,4
3353,53,8
3354,365,0
3355,488,6
3356,221,0
3357,29,7
3358,439,10
3359,94,7
3360,264,9
3361,493,2
3362,373,10
3363,24,6
3364,411,7
3365,81,8
3366,375,7
3367,311,3
3368,144,6
3369,212,7
3370,59,9
3371,494,5
3372,120,5
3373,155,5
3374,252,1
3375,337,0
3376,253,0
3377,253,7
3378,292,4
3379,429,9
3380,198,7
3381,417,1
3382,394,1
3383,481,4
3384,457,10
3385,400,0
3386,124,2
3387,388,0
3388,369,4
3389,145,10
3390,339,7
3391,127,5
3392,262,1
3393,399,3
3394,95,5
3395,169,3
3396,398,7
3397,227,10
3398,481,2
3399,4,2
3400,0,0
3401,408,7
3402,459,5
3403,79,3
3404,493,2
3405,197,0
3406,177,5
3407,178,7
3408,320,2
3409,330,0
3410,237,5
3411,36,7
3412,494,3
3413,112,2
3414,47,1
3415,299,8
3416,207,9
3417,308,8
3418,438,5
3419,49,7
3420,143,4
3421,259,0
3422,394,4
3423,301,7
3424,192,7
3425,306,10
3426,490,10
3427,241,2
3428,442,0
3429,390,3
3430,151,9
3431,125,8
3432,386,1
3433,104,1
3434,169,6
3435,118,7
3436,0,0
3437,148,8
3438,330,2
3439,468,0
3440,415,6
3441,474,6
3442,13,10
3443,228,6
3444,111,5
3445,459,3
3446,356,0
3447,161,9
3448,282,9
3449,303,1
3450,248,7
3451,238,4
3452,28,4
3453,227,9
3454,175,9
3455,410,2
3456,433,3
3457,376,9
3458,16,10
3459,421,0
3460,199,9
3461,209,5
3462,473,6
3463,434,0
3464,0,0
3465,180,7
3466,375,7
3467,270,8
3468,129,10
3469,263,9
3470,434,8
3471,112,10
3472,374,7
3473,368,7
3474,443,5
3475,149,8
3476,108,0
3477,274,5
3478,266,4
3479,205,10
3480,390,0
3481,400,7
3482,123,2
3483,398,9
3484,116,9
3485,204,2
3486,14,9
3487,171,5
3488,480,10
3489,222,8
3490,356,0
3491,54,2
3492,0,0
3493,0,0
3494,372,1
3495,465,10
3496,266,9
3497,52,4
3498,239,2
3499,62,1
3500,225,10
3501,31,3
3502,0,0
3503,156,4
3504,101,4
3505,9,6
3506,445,3
3507,419,10
3508,406,7
3509,30,10
3510,175,4
3511,486,7
3512,290,4
3513,65,7
3514,71,8
3515,132,3
3516,487,10
3517,85,9
3518,452,9
3519,340,2
3520,461,7
3521,414,1
3522,167,1
3523,414,10
3524,85,1
3525,146,9
3526,106,4
3527,67,3
3528,46,0
3529,94,7
3530,61,7
3531,191,5
3532,36,8
3533,31,3
3534,495,6
3535,44,3
3536,38,6
3537,16,1
3538,67,5
3539,264,6
3540,414,6
3541,368,4
3542,0,0
3543,0,0
3544,388,3
3545,19,2
3546,316,7
3547,205,10
3548,442,8
3549,154,7
3550,320,10
3551,220,9
3552,262,5
3553,470,1
3554,357,6
3555,208,6
3556,224,3
3557,353,9
3558,174,9
3559,84,3
3560,234,5
3561,35,2
3562,85,1
3563,211,2
3564,399,4
3565,391,3
3566,131,1
3567,0,0
3568,77,6
3569,378,3
3570,124,5
3571,400,2
3572,422,7
3573,345,7
3574,166,10
3575,477,0
3576,344,9
3577,323,3
3578,429,0
3579,441,7
3580,39,1
3581,441,1
3582,0,0
3583,104,2
3584,154,6
3585,377,2
3586,109,1
3587,227,0
3588,345,0
3589,326,5
3590,455,4
3591,56,0
3592,148,3
3593,493,3
3594,285,6
3595,125,10
3596,145,7
3597,170,10
3598,278,2
3599,143,2
3600,0,0
3601,223,3
3602,306,9
3603,78,5
3604,312,2
3605,463,9
3606,68,6
3607,164,8
3608,347,4
3609,309,1
3610,338,7
3611,280,1
3612,342,7
3613,305,4
3614,38,8
3615,376,9
3616,0,0
3617,26,9
3618,205,1
3619,218,1
3620,44,10
3621,499,6
3622,112,4
3623,166,1
3624,221,3
3625,417,7
3626,372,9
3627,386,10
3628,119,4
3629,423,5
3630,415,1
3631,232,0
3632,273,4
3633,19,6
3634,381,1
3635,481,4
3636,237,7
3637,271,8
3638,250,10
3639,42,3
3640,310,4
3641,361,9
3642,464,7
3643,465,3
3644,246,7
3645,480,1
3646,265,4
3647,322,3
3648,301,10
3649,500,0
3650,369,9
3651,61,3
3652,36,0
3653,205,7
3654,258,7
3655,0,0
3656,241,0
3657,258,1
3658,461,4
3659,168,1
3660,247,7
3661,279,0
3662,235,8
3663,485,9
3664,482,7
3665,257,10
3666,226,10
3667,295,0
3668,91,3
3669,213,8
3670,109,3
3671,73,8
3672,48,8
3673,0,0
3674,1,3
3675,324,3
3676,216,0
3677,184,3
3678,385,3
3679,270,4
3680,367,4
3681,355,9
3682,17,8
3683,108,8
3684,285,0
3685,488,5
3686,78,8
3687,53,2
3688,471,4
3689,484,7
3690,84,8
3691,201,9
3692,314,4
3693,98,4
3694,164,4
3695,198,7
3696,321,4
3697,155,4
3698,207,1
3699,145,5
3700,380,2
3701,77,5
3702,116,9
3703,125,8
3704,453,5
3705,473,10
3706,251,10
3707,79,4
3708,379,8
3709,247,3
3710,425,9
3711,180,4
3712,500,2
3713,404,1
3714,112,9
3715,363,3
3716,144,8
3717,175,0
3718,126,5
3719,342,4
3720,132,4
3721,320,1
3722,292,0
3723,376,3
3724,497,5
3725,5,8
3726,496,5
3727,55,2
3728,264,2
3729,0,0
3730,320,4
3731,361,9
3732,430,4
3733,201,6
3734,467,0
3735,162,2
3736,102,9
3737,190,3
3738,265,4
3739,335,6
3740,417,0
3741,113,5
3742,152,3
3743,470,1
3744,220,4
3745,121,4
3746,493,2
3747,225,5
3748,493,8
3749,460,2
3750,454,10
3751,291,6
3752,400,8
3753,481,0
3754,0,0
3755,19,3
3756,161,7
3757,319,8
3758,274,2
3759,41,2
3760,0,0
3761,0,0
3762,253,8
3763,288,4
3764,319,1
3765,207,3
3766,205,4
3767,340,10
3768,375,1
3769,404,3
3770,167,7
3771,213,2
3772,166,9
3773,264,10
3774,64,4
3775,216,8
3776,95,8
3777,267,7
3778,426,2
3779,493,0
3780,0,0
3781,29,1
3782,114,3
3783,53,7
3784,380,6
3785,493,2
3786,277,0
3787,89,2
3788,11,5
3789,489,8
3790,159,4
3791,57,3
3792,89,6
3793,128,0
3794,328,2
3795,446,0
3796,138,5
3797,344,4
3798,0,0
3799,6,6
3800,28,4
3801,462,9
3802,291,10
3803,0,0
3804,11,10
3805,12,2
3806,425,2
3807,52,5
3808,78,0
3809,260,4
3810,304,2
3811,115,5
3812,223,8
3813,338,10
3814,222,2
3815,192,5
3816,36,5
3817,226,4
3818,402,6
3819,0,0
3820,447,4
3821,64,0
3822,6,10
3823,275,10
3824,90,3
3825,297,5
3826,452,9
3827,169,5
3828,275,5
3829,341,10
3830,76,9
3831,449,5
3832,102,1
3833,405,4
3834,330,7
3835,71,2
3836,363,5
3837,99,7
3838,300,0
3839,480,6
3840,477,8
3841,0,0
3842,248,6
3843,280,7
3844,0,0
3845,461,7
3846,239,2
3847,386,4
3848,180,7
3849,371,0
3850,113,0
3851,367,4
3852,23,10
3853,53,0
3854,177,8
3855,242,0
3856,356,5
3857,180,4
3858,10,5
3859,163,0
3860,0,0
3861,272,3
3862,323,8
3863,124,7
3864,306,6
3865,316,3
3866,389,7
3867,262,10
3868,406,10
3869,111,10
3870,356,2
3871,23,6
3872,52,4
3873,433,10
3874,238,10
3875,311,9
3876,302,1
3877,348,3
3878,123,7
3879,90,8
3880,22,3
3881,433,1
3882,112,1
3883,288,7
3884,228,4
3885,82,5
3886,207,8
3887,42,0
3888,89,8
3889,70,3
3890,413,10
3891,284,10
3892,463,5
3893,218,3
3894,101,2
3895,305,1
3896,465,10
3897,267,2
3898,9,4
3899,152,5
3900,0,0
3901,260,9
3902,476,6
3903,255,8
3904,7,6
3905,437,4
3906,382,1
3907,358,2
3908,486,4
3909,99,0
3910,453,3
3911,117,5
3912,486,5
3913,96,8
3914,276,10
3915,395,8
3916,40,0
3917,34,4
3918,425,8
3919,31,6
3920,307,5
3921,470,4
3922,308,4
3923,241,6
3924,209,1
3925,320,5
3926,286,2
3927,251,7
3928,77,9
3929,332,5
3930,370,4
3931,355,10
3932,38,7
3933,352,4
3934,365,0
3935,92,0
3936,425,2
3937,262,2
3938,237,7
3939,362,5
3940,255,10
3941,273,5
3942,157,9
3943,464,6
3944,485,3
3945,66,7
3946,367,4
3947,12,3
3948,185,5
3949,485,7
3950,88,4
3951,189,7
3952,110,10
3953,365,4
3954,232,3
3955,297,4
3956,472,9
3957,261,1
3958,368,10
3959,49,4
3960,108,9
3961,474,8
3962,430,8
3963,329,9
3964,190,2
3965,100,6
3966,426,1
3967,393,3
3968,121,0
3969,295,7
3970,310,6
3971,239,8
3972,464,1
3973,63,3
3974,129,7
3975,48,9
3976,347,9
3977,323,0
3978,494,4
3979,272,0
3980,76,9
3981,226,1
3982,45,9
3983,336,1
3984,0,0
3985,429,9
3986,170,4
3987,156,4
3988,36,7
3989,208,3
3990,238,7
3991,378,4
3992,377,2
3993,71,4
3994,143,0
3995,256,3
3996,0,0
3997,13,1
3998,423,1
3999,366,7
4000,261,4
4001,159,1
4002,422,8
4003,18,8
4004,224,0
4005,401,2
4006,477,4
4007,0,0
4008,326,0
4009,95,8
4010,58,3
4011,177,1
4012,443,9
4013,345,0
4014,245,1
4015,142,10
4016,71,5
4017,136,5
4018,77,7
4019,94,6
4020,344,6
4021,67,0
4022,24,6
4023,272,3
4024,0,0
4025,228,5
4026,70,1
4027,105,9
4028,221,3
4029,346,2
4030,208,10
4031,271,8
4032,261,9
4033,135,7
4034,140,10
4035,0,0
4036,17,6
4037,343,3
4038,308,4
4039,154,2
4040,187,2
4041,165,4
4042,326,10
4043,380,6
4044,55,3
4045,207,4
4046,7,5
4047,227,2
4048,125,5
4049,168,7
4050,229,2
4051,162,6
4052,198,7
4053,383,5
4054,406,3
4055,3,6
4056,189,8
4057,424,2
4058,266,6
4059,103,7
4060,297,3
4061,73,4
4062,11,9
4063,317,3
4064,258,6
4065,379,1
4066,173,10
4067,428,6
4068,0,0
4069,370,6
4070,51,3
4071,49,3
4072,392,7
4073,417,9
4074,472,1
4075,163,9
4076,12,9
4077,490,1
4078,301,1
4079,124,7
4080,382,9
4081,452,4
4082,143,7
4083,385,10
4084,394,3
4085,251,2
4086,0,0
4087,135,3
4088,0,0
4089,492,4
4090,491,5
4091,369,2
4092,22,7
4093,184,7
4094,223,2
4095,480,5
4096,274,0
4097,269,2
4098,74,10
4099,0,0
4100,169,6
4101,46,9
4102,494,7
4103,96,8
4104,9,7
4105,39,5
4106,227,6
4107,52,3
4108,0,0
4109,257,1
4110,162,9
4111,2,9
4112,240,1
4113,0,0
4114,490,10
4115,146,6
4116,238,3
4117,10,9
4118,66,5
4119,104,1
4120,26,2
4121,363,7
4122,473,5
4123,493,2
4124,133,8
4125,395,1
4126,253,2
4127,23,5
4128,46,0
4129,274,4
4130,212,10
4131,0,0
4132,466,9
4133,366,3
4134,252,0
